Date,Category,Amount,Type
21-07-2020,Entertainment,303.23,Expense
21-07-2020,Other,1096,Income
22-07-2020,Entertainment,1439.51,Expense
22-07-2020,Shopping,495.53,Expense
22-07-2020,Food & Drink,1786.39,Expense
23-07-2020,Rent,1559.06,Expense
24-07-2020,Salary,109.93,Expense
28-07-2020,Rent,918.36,Expense
28-07-2020,Health & Fitness,1900.58,Expense
29-07-2020,Shopping,1662.83,Expense
30-07-2020,Utilities,1489.87,Expense
31-07-2020,Travel,1506.04,Expense
01-08-2020,Travel,1533.97,Expense
01-08-2020,Entertainment,556.45,Expense
01-08-2020,Other,2420,Income
02-08-2020,Health & Fitness,1787.12,Expense
03-08-2020,Investment,2394,Income
04-08-2020,Utilities,1415.77,Expense
04-08-2020,Other,3210,Income
04-08-2020,Shopping,133.91,Expense
05-08-2020,Shopping,1810.63,Expense
05-08-2020,Food & Drink,1714.9,Expense
06-08-2020,Shopping,959.19,Expense
08-08-2020,Travel,1509.42,Expense
08-08-2020,Shopping,1081.06,Expense
09-08-2020,Entertainment,981.58,Expense
13-08-2020,Salary,67.76,Expense
14-08-2020,Shopping,1451.12,Expense
16-08-2020,Utilities,1961.64,Expense
17-08-2020,Shopping,1187.87,Expense
18-08-2020,Rent,1289.07,Expense
19-08-2020,Other,1988,Income
20-08-2020,Other,3181,Income
21-08-2020,Health & Fitness,681.63,Expense
21-08-2020,Travel,1506.5,Expense
22-08-2020,Travel,1671.47,Expense
22-08-2020,Food & Drink,1999.82,Expense
26-08-2020,Rent,1564.65,Expense
27-08-2020,Food & Drink,1899.73,Expense
27-08-2020,Investment,1748,Income
29-08-2020,Salary,1342.22,Expense
30-08-2020,Entertainment,935.42,Expense
31-08-2020,Health & Fitness,343.9,Expense
01-09-2020,Rent,1557.81,Expense
05-09-2020,Other,1385,Income
05-09-2020,Travel,1155.84,Expense
06-09-2020,Shopping,799.34,Expense
07-09-2020,Rent,1188.27,Expense
08-09-2020,Entertainment,212.78,Expense
11-09-2020,Rent,1594.49,Expense
11-09-2020,Food & Drink,700.94,Expense
11-09-2020,Health & Fitness,147.22,Expense
16-09-2020,Food & Drink,1700.66,Expense
17-09-2020,Rent,872.71,Expense
17-09-2020,Salary,1417.54,Expense
18-09-2020,Travel,1235.67,Expense
18-09-2020,Salary,935.1,Expense
22-09-2020,Travel,651.39,Expense
22-09-2020,Rent,565.07,Expense
22-09-2020,Salary,1144,Expense
23-09-2020,Health & Fitness,67.11,Expense
23-09-2020,Utilities,980.22,Expense
25-09-2020,Travel,687.27,Expense
27-09-2020,Travel,1116.02,Expense
27-09-2020,Entertainment,180.37,Expense
27-09-2020,Salary,1114.8,Expense
29-09-2020,Salary,1295.35,Expense
30-09-2020,Food & Drink,195.18,Expense
01-10-2020,Entertainment,619.35,Expense
03-10-2020,Salary,1111.41,Expense
04-10-2020,Health & Fitness,710.1,Expense
07-10-2020,Travel,510.29,Expense
07-10-2020,Investment,3084,Income
07-10-2020,Investment,2069,Income
08-10-2020,Salary,560.23,Expense
08-10-2020,Travel,1961.22,Expense
10-10-2020,Travel,462.69,Expense
10-10-2020,Investment,4875,Income
10-10-2020,Investment,946,Income
12-10-2020,Utilities,1279.36,Expense
14-10-2020,Rent,1746.71,Expense
15-10-2020,Salary,962.64,Expense
16-10-2020,Food & Drink,512.43,Expense
16-10-2020,Rent,1646.01,Expense
16-10-2020,Rent,1158.27,Expense
18-10-2020,Utilities,306.9,Expense
19-10-2020,Travel,179.51,Expense
23-10-2020,Shopping,1216.57,Expense
24-10-2020,Entertainment,1553.63,Expense
26-10-2020,Salary,601.73,Expense
27-10-2020,Shopping,617.71,Expense
27-10-2020,Rent,1895.7,Expense
27-10-2020,Entertainment,536.65,Expense
28-10-2020,Investment,1923,Income
29-10-2020,Utilities,15.32,Expense
30-10-2020,Salary,589.61,Expense
31-10-2020,Travel,1408.95,Expense
01-11-2020,Entertainment,1848.58,Expense
01-11-2020,Entertainment,856.03,Expense
02-11-2020,Utilities,1817.74,Expense
04-11-2020,Rent,128.68,Expense
06-11-2020,Travel,883.92,Expense
07-11-2020,Travel,1402.47,Expense
09-11-2020,Salary,881.14,Expense
10-11-2020,Shopping,1471.72,Expense
10-11-2020,Food & Drink,191.74,Expense
12-11-2020,Food & Drink,1999.15,Expense
12-11-2020,Travel,1156.73,Expense
14-11-2020,Utilities,946.3,Expense
14-11-2020,Travel,371.16,Expense
14-11-2020,Salary,1938.42,Expense
14-11-2020,Shopping,673.28,Expense
15-11-2020,Utilities,666.31,Expense
15-11-2020,Travel,1328.54,Expense
16-11-2020,Food & Drink,915.1,Expense
16-11-2020,Health & Fitness,240.68,Expense
17-11-2020,Food & Drink,1318.74,Expense
20-11-2020,Shopping,117.87,Expense
22-11-2020,Salary,1254.56,Expense
23-11-2020,Entertainment,541.44,Expense
25-11-2020,Other,4089,Income
25-11-2020,Salary,251.64,Expense
26-11-2020,Entertainment,1422.47,Expense
27-11-2020,Food & Drink,1108.98,Expense
27-11-2020,Investment,4280,Income
29-11-2020,Utilities,1001.77,Expense
01-12-2020,Travel,836.83,Expense
05-12-2020,Salary,495.02,Expense
05-12-2020,Shopping,389.31,Expense
06-12-2020,Utilities,1729.41,Expense
10-12-2020,Shopping,686.35,Expense
10-12-2020,Travel,1642.89,Expense
11-12-2020,Travel,1676.58,Expense
12-12-2020,Salary,1731.87,Expense
13-12-2020,Salary,696.8,Expense
14-12-2020,Shopping,916.14,Expense
14-12-2020,Entertainment,1961.74,Expense
16-12-2020,Shopping,474.79,Expense
16-12-2020,Food & Drink,643.17,Expense
16-12-2020,Shopping,778.3,Expense
18-12-2020,Utilities,995.7,Expense
18-12-2020,Other,1322,Income
20-12-2020,Salary,208.43,Expense
20-12-2020,Food & Drink,1447.66,Expense
22-12-2020,Utilities,158.91,Expense
23-12-2020,Travel,683.74,Expense
23-12-2020,Rent,1705.01,Expense
24-12-2020,Shopping,1908.74,Expense
25-12-2020,Salary,1746.04,Expense
26-12-2020,Investment,2423,Income
28-12-2020,Travel,1994.88,Expense
30-12-2020,Shopping,1956.89,Expense
31-12-2020,Rent,892.92,Expense
01-01-2021,Food & Drink,101.52,Expense
06-01-2021,Travel,723.34,Expense
06-01-2021,Entertainment,1067.02,Expense
08-01-2021,Utilities,348.27,Expense
10-01-2021,Other,2472,Income
10-01-2021,Utilities,472.06,Expense
11-01-2021,Salary,518.1,Expense
12-01-2021,Other,2856,Income
13-01-2021,Utilities,156.99,Expense
13-01-2021,Travel,1281.49,Expense
14-01-2021,Travel,919.1,Expense
14-01-2021,Shopping,1708.14,Expense
15-01-2021,Other,3440,Income
15-01-2021,Travel,53.66,Expense
17-01-2021,Shopping,556.22,Expense
17-01-2021,Food & Drink,1822.13,Expense
19-01-2021,Travel,1553.72,Expense
20-01-2021,Health & Fitness,445.82,Expense
24-01-2021,Other,1620,Income
26-01-2021,Food & Drink,624.78,Expense
27-01-2021,Health & Fitness,1467.4,Expense
27-01-2021,Other,3176,Income
27-01-2021,Utilities,409.58,Expense
27-01-2021,Health & Fitness,1066.4,Expense
29-01-2021,Utilities,521.37,Expense
02-02-2021,Salary,1935.09,Expense
05-02-2021,Health & Fitness,1610.42,Expense
05-02-2021,Rent,290.11,Expense
08-02-2021,Shopping,1934.87,Expense
08-02-2021,Health & Fitness,189.7,Expense
09-02-2021,Travel,1077.78,Expense
09-02-2021,Travel,1173.27,Expense
11-02-2021,Health & Fitness,225.61,Expense
11-02-2021,Food & Drink,1242.9,Expense
13-02-2021,Health & Fitness,1831.36,Expense
16-02-2021,Rent,1274.45,Expense
18-02-2021,Travel,1301.99,Expense
19-02-2021,Investment,804,Income
20-02-2021,Salary,241.08,Expense
21-02-2021,Utilities,783.41,Expense
23-02-2021,Shopping,1178.81,Expense
24-02-2021,Shopping,1313.29,Expense
27-02-2021,Shopping,1878.72,Expense
28-02-2021,Health & Fitness,442.37,Expense
02-03-2021,Entertainment,1712.35,Expense
02-03-2021,Other,4960,Income
02-03-2021,Health & Fitness,130.49,Expense
04-03-2021,Rent,1898.53,Expense
05-03-2021,Rent,1328.91,Expense
05-03-2021,Food & Drink,110.65,Expense
07-03-2021,Utilities,1576.09,Expense
07-03-2021,Entertainment,1176.9,Expense
08-03-2021,Entertainment,663.83,Expense
09-03-2021,Investment,2771,Income
09-03-2021,Utilities,1975.18,Expense
10-03-2021,Utilities,228.75,Expense
12-03-2021,Utilities,39.57,Expense
15-03-2021,Entertainment,1181.82,Expense
15-03-2021,Other,929,Income
16-03-2021,Other,4809,Income
16-03-2021,Investment,4401,Income
17-03-2021,Health & Fitness,1031.34,Expense
17-03-2021,Investment,855,Income
18-03-2021,Travel,921.5,Expense
19-03-2021,Food & Drink,1997.19,Expense
20-03-2021,Shopping,1375.33,Expense
21-03-2021,Salary,156.25,Expense
22-03-2021,Investment,1038,Income
22-03-2021,Other,3620,Income
22-03-2021,Travel,912.89,Expense
23-03-2021,Rent,1588.26,Expense
23-03-2021,Investment,4023,Income
24-03-2021,Entertainment,833.49,Expense
25-03-2021,Shopping,837.82,Expense
26-03-2021,Other,3060,Income
27-03-2021,Health & Fitness,1907.65,Expense
28-03-2021,Salary,143.6,Expense
29-03-2021,Rent,869.43,Expense
30-03-2021,Health & Fitness,1625.42,Expense
01-04-2021,Health & Fitness,1343.33,Expense
02-04-2021,Shopping,1737.5,Expense
03-04-2021,Travel,1204.82,Expense
03-04-2021,Entertainment,317.91,Expense
03-04-2021,Rent,706.73,Expense
08-04-2021,Rent,1527.59,Expense
08-04-2021,Shopping,1691.86,Expense
09-04-2021,Food & Drink,1221.9,Expense
11-04-2021,Travel,67.62,Expense
11-04-2021,Travel,1843.86,Expense
12-04-2021,Utilities,1741.03,Expense
13-04-2021,Shopping,148.47,Expense
18-04-2021,Food & Drink,192.6,Expense
19-04-2021,Shopping,845.47,Expense
19-04-2021,Health & Fitness,630.16,Expense
19-04-2021,Rent,1767.85,Expense
19-04-2021,Investment,1168,Income
21-04-2021,Shopping,976.47,Expense
23-04-2021,Travel,438.98,Expense
23-04-2021,Health & Fitness,865.53,Expense
24-04-2021,Salary,1058.6,Expense
27-04-2021,Entertainment,796.57,Expense
27-04-2021,Food & Drink,416.8,Expense
27-04-2021,Utilities,1530.68,Expense
30-04-2021,Rent,25.38,Expense
02-05-2021,Utilities,267.08,Expense
04-05-2021,Entertainment,1005.52,Expense
04-05-2021,Health & Fitness,153.43,Expense
06-05-2021,Food & Drink,878.08,Expense
07-05-2021,Rent,1725.6,Expense
07-05-2021,Shopping,1421.9,Expense
07-05-2021,Rent,816.01,Expense
10-05-2021,Utilities,1604.63,Expense
11-05-2021,Health & Fitness,185.38,Expense
11-05-2021,Entertainment,877,Expense
12-05-2021,Rent,797.58,Expense
14-05-2021,Health & Fitness,450.93,Expense
14-05-2021,Rent,1025.86,Expense
15-05-2021,Investment,3362,Income
17-05-2021,Utilities,480.18,Expense
19-05-2021,Investment,1921,Income
22-05-2021,Rent,362.52,Expense
23-05-2021,Salary,933.27,Expense
24-05-2021,Salary,1365.46,Expense
24-05-2021,Health & Fitness,1729.85,Expense
24-05-2021,Utilities,885.13,Expense
25-05-2021,Travel,1594.7,Expense
25-05-2021,Health & Fitness,1019.6,Expense
27-05-2021,Salary,84.84,Expense
27-05-2021,Travel,162.69,Expense
29-05-2021,Rent,1233.87,Expense
30-05-2021,Salary,1164.86,Expense
31-05-2021,Food & Drink,904.97,Expense
31-05-2021,Entertainment,649.84,Expense
02-06-2021,Utilities,1915.87,Expense
02-06-2021,Health & Fitness,1964.95,Expense
03-06-2021,Investment,820,Income
06-06-2021,Salary,1982.06,Expense
06-06-2021,Utilities,734.16,Expense
06-06-2021,Shopping,823.45,Expense
09-06-2021,Food & Drink,1580.56,Expense
11-06-2021,Rent,666.08,Expense
11-06-2021,Shopping,575.45,Expense
14-06-2021,Utilities,673.39,Expense
15-06-2021,Utilities,1834.33,Expense
16-06-2021,Shopping,266.61,Expense
20-06-2021,Rent,626.07,Expense
20-06-2021,Health & Fitness,1628.24,Expense
22-06-2021,Rent,1295.59,Expense
23-06-2021,Health & Fitness,46.28,Expense
24-06-2021,Entertainment,690.05,Expense
26-06-2021,Entertainment,460.82,Expense
27-06-2021,Investment,2923,Income
28-06-2021,Rent,1020.3,Expense
28-06-2021,Food & Drink,1327.24,Expense
28-06-2021,Utilities,1198.52,Expense
28-06-2021,Investment,1856,Income
29-06-2021,Food & Drink,827.61,Expense
04-07-2021,Entertainment,1939.48,Expense
04-07-2021,Salary,475.67,Expense
04-07-2021,Salary,1808.91,Expense
06-07-2021,Other,4282,Income
07-07-2021,Shopping,1010.78,Expense
09-07-2021,Utilities,1635.61,Expense
09-07-2021,Utilities,1747.27,Expense
10-07-2021,Other,3540,Income
10-07-2021,Rent,1425.69,Expense
11-07-2021,Rent,577.28,Expense
11-07-2021,Travel,904.15,Expense
11-07-2021,Shopping,192.51,Expense
12-07-2021,Salary,1770.41,Expense
13-07-2021,Shopping,115.98,Expense
14-07-2021,Entertainment,778.47,Expense
15-07-2021,Investment,730,Income
19-07-2021,Rent,1679.96,Expense
19-07-2021,Utilities,283.82,Expense
23-07-2021,Salary,1395.18,Expense
23-07-2021,Other,4174,Income
24-07-2021,Rent,47.82,Expense
28-07-2021,Utilities,1102.12,Expense
29-07-2021,Shopping,231.26,Expense
02-08-2021,Travel,252.48,Expense
06-08-2021,Salary,134.99,Expense
07-08-2021,Salary,1197.51,Expense
07-08-2021,Investment,1676,Income
08-08-2021,Food & Drink,1233.47,Expense
09-08-2021,Shopping,382.75,Expense
11-08-2021,Health & Fitness,144.68,Expense
13-08-2021,Food & Drink,787,Expense
13-08-2021,Shopping,1962.27,Expense
15-08-2021,Food & Drink,720.62,Expense
16-08-2021,Investment,1349,Income
18-08-2021,Health & Fitness,275.49,Expense
20-08-2021,Health & Fitness,1628.88,Expense
21-08-2021,Other,4420,Income
21-08-2021,Utilities,135.57,Expense
22-08-2021,Salary,83.6,Expense
23-08-2021,Entertainment,1772.72,Expense
24-08-2021,Travel,1035.61,Expense
25-08-2021,Salary,514.09,Expense
27-08-2021,Entertainment,579.36,Expense
29-08-2021,Food & Drink,1732.94,Expense
05-09-2021,Rent,1600.69,Expense
06-09-2021,Shopping,1489.18,Expense
09-09-2021,Shopping,684.68,Expense
09-09-2021,Other,3509,Income
09-09-2021,Travel,1604.28,Expense
10-09-2021,Rent,866.91,Expense
11-09-2021,Utilities,1095.49,Expense
11-09-2021,Rent,662.56,Expense
11-09-2021,Salary,1209.22,Expense
11-09-2021,Salary,709.58,Expense
15-09-2021,Other,4063,Income
16-09-2021,Food & Drink,159.33,Expense
16-09-2021,Health & Fitness,1031.04,Expense
17-09-2021,Utilities,1906.05,Expense
17-09-2021,Other,785,Income
19-09-2021,Investment,3500,Income
19-09-2021,Food & Drink,1214.14,Expense
19-09-2021,Health & Fitness,750.31,Expense
19-09-2021,Utilities,1063.63,Expense
20-09-2021,Travel,506.73,Expense
21-09-2021,Investment,4588,Income
28-09-2021,Rent,530.94,Expense
01-10-2021,Salary,437,Expense
07-10-2021,Salary,408.35,Expense
08-10-2021,Investment,4203,Income
13-10-2021,Other,1219,Income
13-10-2021,Health & Fitness,1339,Expense
13-10-2021,Travel,1783.75,Expense
16-10-2021,Utilities,1589.46,Expense
20-10-2021,Rent,1970.41,Expense
21-10-2021,Entertainment,1582.84,Expense
22-10-2021,Other,4328,Income
24-10-2021,Utilities,1227.78,Expense
24-10-2021,Other,3761,Income
27-10-2021,Salary,1056.13,Expense
27-10-2021,Rent,259.4,Expense
30-10-2021,Rent,905.45,Expense
03-11-2021,Health & Fitness,265.39,Expense
04-11-2021,Utilities,1537.89,Expense
05-11-2021,Investment,1517,Income
05-11-2021,Travel,337.67,Expense
06-11-2021,Entertainment,698.59,Expense
07-11-2021,Travel,1693.41,Expense
10-11-2021,Travel,259.09,Expense
15-11-2021,Rent,1010.12,Expense
16-11-2021,Investment,1902,Income
17-11-2021,Health & Fitness,1686.63,Expense
18-11-2021,Food & Drink,171.63,Expense
18-11-2021,Travel,1305.75,Expense
19-11-2021,Shopping,1240.04,Expense
21-11-2021,Other,2974,Income
21-11-2021,Shopping,601.89,Expense
21-11-2021,Investment,1794,Income
23-11-2021,Salary,934.24,Expense
26-11-2021,Utilities,632.04,Expense
27-11-2021,Health & Fitness,1950.99,Expense
28-11-2021,Other,4718,Income
01-12-2021,Health & Fitness,491.06,Expense
02-12-2021,Other,2530,Income
03-12-2021,Investment,2877,Income
03-12-2021,Shopping,504.06,Expense
08-12-2021,Utilities,1628.82,Expense
09-12-2021,Health & Fitness,387.77,Expense
09-12-2021,Other,4585,Income
11-12-2021,Salary,56.12,Expense
12-12-2021,Salary,1933.71,Expense
13-12-2021,Health & Fitness,106.83,Expense
13-12-2021,Salary,578.64,Expense
15-12-2021,Investment,4030,Income
15-12-2021,Other,3496,Income
16-12-2021,Health & Fitness,100.03,Expense
19-12-2021,Investment,3469,Income
20-12-2021,Rent,778.83,Expense
20-12-2021,Travel,1652.37,Expense
23-12-2021,Rent,266.04,Expense
24-12-2021,Other,3277,Income
26-12-2021,Health & Fitness,1512.38,Expense
28-12-2021,Other,4596,Income
31-12-2021,Investment,1622,Income
01-01-2022,Salary,1043.47,Expense
03-01-2022,Investment,3186,Income
03-01-2022,Health & Fitness,333.38,Expense
03-01-2022,Travel,1191.51,Expense
04-01-2022,Salary,1420.39,Expense
05-01-2022,Food & Drink,743.03,Expense
06-01-2022,Shopping,1171.57,Expense
08-01-2022,Food & Drink,1197.85,Expense
09-01-2022,Entertainment,1445.59,Expense
13-01-2022,Utilities,1053.22,Expense
13-01-2022,Shopping,304.07,Expense
14-01-2022,Food & Drink,1149.41,Expense
16-01-2022,Entertainment,47.69,Expense
16-01-2022,Utilities,831.79,Expense
18-01-2022,Salary,1746.91,Expense
18-01-2022,Food & Drink,1414.49,Expense
21-01-2022,Health & Fitness,1996.26,Expense
21-01-2022,Shopping,634.37,Expense
22-01-2022,Other,4975,Income
23-01-2022,Travel,1224.05,Expense
24-01-2022,Investment,2785,Income
28-01-2022,Entertainment,1883.56,Expense
01-02-2022,Travel,1412.75,Expense
02-02-2022,Salary,640.91,Expense
05-02-2022,Travel,582.7,Expense
05-02-2022,Shopping,1792.56,Expense
06-02-2022,Health & Fitness,1909.67,Expense
08-02-2022,Travel,93.71,Expense
08-02-2022,Rent,699.26,Expense
09-02-2022,Travel,1497.2,Expense
10-02-2022,Travel,1866.72,Expense
10-02-2022,Utilities,227.36,Expense
10-02-2022,Entertainment,492.49,Expense
10-02-2022,Entertainment,1279.51,Expense
11-02-2022,Other,3205,Income
14-02-2022,Rent,1365.57,Expense
17-02-2022,Investment,3833,Income
17-02-2022,Salary,960.12,Expense
17-02-2022,Other,3131,Income
17-02-2022,Food & Drink,1816.79,Expense
18-02-2022,Investment,4883,Income
21-02-2022,Food & Drink,1827.33,Expense
22-02-2022,Investment,797,Income
22-02-2022,Shopping,1578.04,Expense
25-02-2022,Other,806,Income
27-02-2022,Investment,3244,Income
01-03-2022,Salary,1779.63,Expense
02-03-2022,Other,2735,Income
04-03-2022,Investment,3208,Income
05-03-2022,Other,2607,Income
07-03-2022,Food & Drink,1475.87,Expense
07-03-2022,Entertainment,359.23,Expense
12-03-2022,Shopping,1655.71,Expense
14-03-2022,Rent,807.66,Expense
17-03-2022,Investment,4411,Income
17-03-2022,Entertainment,23.59,Expense
18-03-2022,Salary,1509.98,Expense
18-03-2022,Travel,1169.1,Expense
18-03-2022,Travel,1310.83,Expense
20-03-2022,Food & Drink,1338.89,Expense
20-03-2022,Utilities,816.78,Expense
22-03-2022,Travel,1383.68,Expense
23-03-2022,Travel,741.41,Expense
23-03-2022,Utilities,961.58,Expense
24-03-2022,Health & Fitness,837.53,Expense
25-03-2022,Salary,1517.13,Expense
26-03-2022,Entertainment,1526.1,Expense
27-03-2022,Rent,1055.76,Expense
28-03-2022,Health & Fitness,165.42,Expense
28-03-2022,Food & Drink,1659.26,Expense
28-03-2022,Entertainment,1149.68,Expense
28-03-2022,Other,4762,Income
29-03-2022,Entertainment,1436.67,Expense
29-03-2022,Salary,1619.3,Expense
31-03-2022,Shopping,919.03,Expense
31-03-2022,Other,3024,Income
31-03-2022,Shopping,516.37,Expense
01-04-2022,Investment,1098,Income
01-04-2022,Other,1022,Income
01-04-2022,Food & Drink,1869.82,Expense
01-04-2022,Other,759,Income
02-04-2022,Utilities,1540.25,Expense
02-04-2022,Shopping,755.18,Expense
03-04-2022,Salary,1740.54,Expense
03-04-2022,Shopping,169.7,Expense
04-04-2022,Utilities,1310.53,Expense
05-04-2022,Utilities,1985.77,Expense
08-04-2022,Utilities,1458.44,Expense
09-04-2022,Food & Drink,1514.8,Expense
09-04-2022,Salary,1350.26,Expense
10-04-2022,Shopping,1648.49,Expense
10-04-2022,Health & Fitness,318.69,Expense
16-04-2022,Investment,763,Income
18-04-2022,Shopping,1233.7,Expense
18-04-2022,Food & Drink,488.93,Expense
21-04-2022,Investment,4157,Income
22-04-2022,Food & Drink,497.02,Expense
22-04-2022,Other,2419,Income
24-04-2022,Food & Drink,288.87,Expense
24-04-2022,Entertainment,1633.41,Expense
29-04-2022,Health & Fitness,1159.17,Expense
30-04-2022,Health & Fitness,481.44,Expense
02-05-2022,Entertainment,832.98,Expense
02-05-2022,Utilities,1255.73,Expense
03-05-2022,Salary,103.3,Expense
05-05-2022,Shopping,1573.75,Expense
05-05-2022,Shopping,822.44,Expense
06-05-2022,Utilities,1511.29,Expense
07-05-2022,Entertainment,608.47,Expense
07-05-2022,Salary,1830.33,Expense
07-05-2022,Shopping,1119,Expense
08-05-2022,Investment,2588,Income
08-05-2022,Rent,1845.23,Expense
09-05-2022,Rent,1075.91,Expense
09-05-2022,Food & Drink,544.24,Expense
11-05-2022,Food & Drink,1748.5,Expense
13-05-2022,Investment,4427,Income
13-05-2022,Health & Fitness,613.34,Expense
14-05-2022,Entertainment,1874.95,Expense
19-05-2022,Rent,1496.29,Expense
19-05-2022,Entertainment,1394.3,Expense
20-05-2022,Shopping,1831.1,Expense
20-05-2022,Travel,767.52,Expense
22-05-2022,Health & Fitness,623.76,Expense
23-05-2022,Salary,937.35,Expense
24-05-2022,Salary,1525.64,Expense
